[0/1] Installing crexxrag to /Users/adrian/.local
-- Install configuration: "Debug"
-- Installing: /Users/adrian/.local/libexec/crexxrag/crexxrag.rxbin
-- Installing: /Users/adrian/.local/libexec/crexxrag/rag_address_environment.rxbin
-- Installing: /Users/adrian/.local/bin/crexxrag
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragextractioncontract.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragwork.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragqueryservice.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragusage.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragconfiguration.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragretrieval.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragresultpages.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragcanonical.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/raganswercontract.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragoperationsquery.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragbacklog.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragclaimrules.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragworktypes.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragevidencejson.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragproduct.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragquotationcontract.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragprofilefile.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragtrace.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/raglifecycle.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragreceipts.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragjob.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragapplicationprovider.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/editable-gemini.conf
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/architecture_local_config.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/operator_registry.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/prompts
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/prompts/extractor.txt
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/prompts/answerer.txt
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/prompts/advisory.txt
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/google-gemini.conf
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/profiles
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/profiles/it_architecture_profile.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/profiles/scottish-history.profile.tsv
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/profiles/generic.profile.tsv
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/profiles/generic_profile.crexx
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/config/profiles/it-architecture.profile.tsv
-- Up-to-date: /Users/adrian/.local/share/crexxrag/application/ragproviderdiagnostics.crexx
-- Installing: /Users/adrian/.local/share/crexxrag/application/ragschema.crexx
