order,test,current_result,current_seconds,prior_20260915_result,prior_20260915_seconds,proposed_primary_tier,labels,case_driver,proposed_execution,isolation_status
1,regression_folder_include,Passed,6.66,Passed,10.27,integration,configuration;ingestion;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/FolderInclude.cmake,parallel,requires case isolation audit; proposal only
2,regression_source_backlog,Passed,2.11,Passed,2.88,integration,operator;pagination;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/SourceBacklog.cmake,parallel,requires case isolation audit; proposal only
3,regression_source_maintenance,***Failed,1.05,Passed,9.64,integration,maintenance;regression;source;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/SourceMaintenance.cmake,parallel,requires case isolation audit; proposal only
4,regression_job_deadline,***Failed,1.04,Passed,4.05,integration,maintenance;regression;source;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/SourceMaintenance.cmake,parallel,requires case isolation audit; proposal only
5,regression_policy_file,Passed,7.71,Passed,8.90,integration,configuration;policy;recovery;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PolicyFile.cmake,parallel,requires case isolation audit; proposal only
6,regression_command_metadata,Passed,0.39,***Failed,0.43,fast,command;contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/CommandMetadata.cmake,parallel,requires case isolation audit; proposal only
7,regression_command_arguments,Passed,7.44,Passed,8.60,integration,command;regression;strict-json;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/CommandArguments.cmake,parallel,requires case isolation audit; proposal only
8,regression_operator_diagnostics,Passed,8.69,Passed,10.23,integration,operator;pagination;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/OperatorDiagnostics.cmake,parallel,requires case isolation audit; proposal only
9,regression_smoke_stale_workers,Passed,1.98,Passed,2.31,fast,operator;recovery;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/SmokeStatus.cmake,parallel,requires case isolation audit; proposal only
10,regression_smoke_terminal_state,Passed,2.20,Passed,2.73,fast,operator;recovery;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/SmokeStatus.cmake,parallel,requires case isolation audit; proposal only
11,regression_rule_simplification,Passed,1.80,Passed,2.89,component (split matrices where needed),configuration;lifecycle;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/RuleSimplification.cmake,parallel,requires case isolation audit; proposal only
12,regression_prompt_inspection,Passed,3.49,Passed,4.05,fast,configuration;prompt;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PromptInspection.cmake,parallel,requires case isolation audit; proposal only
13,regression_prompt_contract,Passed,27.63,Passed,30.27,integration,loopback;prompt;regression;schema;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/PromptContract.cmake,parallel,requires case isolation audit; proposal only
14,regression_policy_file_vm,Passed,2.41,Passed,2.98,component (split matrices where needed),configuration;policy;regression;sqlite;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/ProjectContract.cmake,parallel,requires case isolation audit; proposal only
15,regression_command_catalogue,Passed,2.29,Passed,2.92,fast,command;contract;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/ProjectContract.cmake,parallel,requires case isolation audit; proposal only
16,regression_claim_policy,Passed,0.68,Passed,0.81,fast,claim;policy;regression;zero-outbound,/Users/adrian/CLionProjects/crexx-rag/cmake/ProjectContract.cmake,parallel,requires case isolation audit; proposal only
17,native_lifecycle,Passed,11.41,Passed,13.55,integration,lifecycle;loopback;native;recovery;regression,/Users/adrian/CLionProjects/crexx-rag/cmake/NativeLifecycle.cmake,parallel,requires case isolation audit; proposal only
