case,tier,owner,state,seconds,processors,locks,slow_review,reason
documentation_contract,fast,DocumentationContract,passed,0.343,1,[],False,changed inputs
linked_application,fast,CrexxRagApplicationSmoke,passed,1.646,1,[],False,changed inputs
qa_execution,fast,QA harness,passed,1.462,1,[],False,changed inputs
regression_claim_policy,fast,ProjectContract,passed,0.255,1,[],False,changed inputs
regression_command_catalogue,fast,ProjectContract,passed,1.575,1,[],False,changed inputs
regression_command_metadata,fast,CommandMetadata,passed,0.758,1,[],False,changed inputs
regression_prompt_inspection,fast,PromptInspection,passed,3.054,1,[],True,changed inputs
regression_smoke_stale_workers,fast,SmokeStatus,passed,3.044,1,[],True,changed inputs
regression_smoke_terminal_state,fast,SmokeStatus,passed,3.282,1,[],True,changed inputs
ann_methodology,component,AnnMethodology,passed,6.85,1,[],False,first execution
codex_protocol_noopt_rxbvm,component,CodexProtocol,passed,8.3,1,[],False,changed inputs
codex_protocol_noopt_rxvme,component,CodexProtocol,passed,12.333,1,[],True,changed inputs
codex_protocol_opt_rxbvm,component,CodexProtocol,passed,8.157,1,[],False,changed inputs
codex_protocol_opt_rxvme,component,CodexProtocol,passed,12.369,1,[],True,changed inputs
configuration_contract,component,ConfigContract,passed,42.717,1,[],True,changed inputs
durable_backlog,component,DurableBacklog,passed,13.802,1,[],True,changed inputs
durable_backlog_escalation,component,DurableBacklog,passed,8.366,1,[],False,changed inputs
evidence_methodology,component,EvidenceMethodology,passed,11.54,1,[],True,first execution
lifecycle_methodology,component,LifecycleMethodology,passed,11.395,1,[],True,first execution
maintenance_methodology,component,MaintenanceMethodology,passed,10.618,1,[],True,first execution
provider_durability,component,ProviderDurability,passed,21.359,1,[],True,first execution
quotation_grounding,component,QuotationGrounding,passed,3.45,1,[],False,first execution
regression_lifecycle,component,LifecycleRegression,passed,7.788,1,[],False,first execution
regression_policy_file_vm,component,ProjectContract,passed,1.97,1,[],False,first execution
regression_rule_simplification,component,RuleSimplification,passed,3.521,1,[],False,first execution
regression_sql_performance,component,ProjectContract,passed,2.023,1,[],False,first execution
regression_supervision,component,SupervisionRegression,passed,29.707,1,[],True,first execution
task_reset,component,TaskReset,passed,8.798,1,[],False,changed inputs
temporal_provenance,component,TemporalProvenance,passed,56.89,1,[],True,first execution
address_surface,integration,AddressSurface,passed,5.628,1,[],False,first execution
codex_application,integration,CodexApplication,passed,3.953,1,[],False,first execution
codex_protocol_turnover,scale,CodexProtocol,passed,4.706,1,[],False,first execution
controller_recovery_cleanup,integration,ControllerRecovery,passed,10.568,8,[],False,first execution
controller_recovery_completed,integration,ControllerRecovery,passed,6.844,8,[],False,first execution
controller_recovery_exhausted,integration,ControllerRecovery,passed,6.877,8,[],False,first execution
controller_recovery_interrupted,integration,ControllerRecovery,passed,7.087,8,[],False,first execution
controller_recovery_unavailable,integration,ControllerRecovery,passed,6.282,8,[],False,first execution
controller_recovery_unavailable-only,integration,ControllerRecovery,passed,4.84,8,[],False,first execution
durable_backlog_provider_advanced,integration,DurableBacklogProvider,passed,5.42,2,[],False,first execution
durable_backlog_provider_budget,integration,DurableBacklogProvider,passed,5.462,2,[],False,first execution
